Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Afghanistan,AFG,..,..,51184181904.4289,59667003515.1962,65039839448.5561,69058343420.1602,71831696727.8086,70097956090.3269,74711922904.5459,77442045725.8579,82033979456.0881,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Albania,ALB,8376888654.87776,11931318529.5855,29655456332.3237,30530546077.6886,30603925190.2399,32529279134.4629,33585730434.5025,34739850853.7913,36814039832.9076,40054771492.7815,41808952984.113,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Algeria,DZA,178161127528.439,262200968979.673,494931021150.323,497330252318.817,497988213510.825,506135099313.805,477357304455.376,471383266569.55,485801959708.226,503607737913.103,517494624584.119,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Angola,AGO,38878269805.9705,53931438613.5044,162538809184.169,186124220333.292,199865635605.063,220364785384.766,204603585194.557,204874680466.819,217987314775.762,218823435008.714,221679454297.145,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Antigua and Barbuda,ATG,725018275.827323,1280195144.21219,1816047262.12083,1771798543.10742,1720170788.92087,1762288334.80494,1769549897.41954,1882863521.88954,1893259104.10692,2082683464.7716,2222037123.49811,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Argentina,ARG,234713747903.378,428394155091.14,797263881242.037,819697901873.041,849616000404.317,839896688260.086,867176759338.262,885227528869.049,1039330591569.37,1037336718967.02,1035400864701.41,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Armenia,ARM,9814665773.37277,8160045755.19553,23085520248.3701,27009096448.5442,28500152360.1441,29231468082.419,29166842740.5397,31429192104.4042,35676528915.4363,38445981547.5774,42171217644.7695,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Aruba,ABW,1448632316.2699,2910162905.21825,3502845774.57458,3442855767.49202,3763011243.95947,3781966850.73614,3836108975.96603,3917952211.22873,4050523376.47918,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Australia,AUS,295755679708.594,504134663847.445,937507114248.881,973601321979.203,1061628486313.88,1100545339758.17,1102402742501.65,1145196792620.93,1196465534857.54,1283872898972.17,1353982699741.71,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Austria,AUT,149145342999.59,235450130397.497,373031463577.163,391635006784.26,406370494341.228,417059741085.658,430975998137.236,460282766423.271,478085670423.097,520271380624.119,536334728214.097,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Azerbaijan,AZE,38372744919.1708,27708367369.9295,135803575412.212,148339507564.977,161864879226.656,166328757240.292,144145726475.687,140229738154.492,139152809949.428,144681286267.109,150763304910.39,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Bahamas, The",BHS,5508065649.8002,8355467688.70506,11334803747.5783,11713379202.2105,11702558408.5268,12287968303.4764,12507352353.2965,12907953054.1602,13856896226.2225,14623974434.4315,15089524205.6577,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Bahrain,BHR,13328441546.2767,28034516576.0826,60555691596.7436,65875368137.9427,67716644746.8625,68275971746.1039,62523275420.368,63831285346.3079,71282082008.2729,74317830753.3293,77139267898.7839,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Bangladesh,BGD,87748279414.5115,169982625550.404,391220073587.411,443598789939.633,480218563286.77,520423230999.264,555570050290.634,608047366029.664,664403662063.264,734108282366.193,809376043816.389,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Barbados,BRB,2499682342.01921,3449580616.66959,4613928269.19212,4343448700.80602,4359599661.30851,4322360546.09697,4425610429.8278,4559037885.70882,4519281462.81962,4602505468.77043,4687373036.22517,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Belarus,BLR,53309645724.2827,57965141852.5344,156715098657.899,171037674358.344,179366145726.605,179597949624.117,171204463522.202,168421837005.779,173630155305.786,183460945382.086,189309266271.823,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Belgium,BEL,185820789376.227,284950368057.724,451932718764.387,469720618339.766,487343797679.386,503619406808.679,520878052195.13,550677647305.861,575544806089.258,620835125597.852,647109430311.199,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Belize,BLZ,625475000.118996,1374697076.17719,2537811117.02841,2458230064.96457,2498480517.91407,2533821314.57158,2614739805.09176,2644913918.3395,2671291731.08143,2793252077.23765,2855288541.94045,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Benin,BEN,6270776392.84452,12082144945.6595,22860459982.9645,24308499989.2082,26709146743.0221,29146860808.5474,30530995255.4114,32668486802.0226,34023063767.8921,37185986155.8095,40510770474.5397,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Bermuda,BMU,2071022027.65476,3337937502.57638,4519405326.5993,4370872662.28833,4484628779.9265,4479895049.92416,4688793778.80788,4929475866.99318,5227044136.51153,5331201226.02012,5459724012.04265,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Bhutan,BTN,800098724.265545,1593597378.64262,5058193225.03562,5551018263.98396,5674556893.9944,6231640988.1671,6915381146.16075,7703914681.55542,8307416844.22731,8769770677.28663,9428607226.70275,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Bolivia,BOL,16301788738.4843,28938783244.4215,55765337780.2746,61452959665.4717,69841188330.1307,75554052848.6329,77543289207.737,82736157918.0374,94285208488.0407,100661257927.575,104890740216.212,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Bosnia and Herzegovina,BIH,..,17065336100.3798,36525544935.8961,37145916732.9068,39027244947.2416,39811669774.4469,41189080577.1119,44265677701.9916,46243666455.4064,51147237633.6842,53769428555.1762,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Botswana,BWA,7311440395.17992,14435356004.5864,28724946390.7421,27718549539.3178,30335164691.645,34046222231.4244,32971120138.136,37281291597.4263,38045692207.0873,40717999938.9111,42739922024.5936,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Brazil,BRA,998501745579.538,1583737935465.81,2970630083312.7,2998534424980.66,3133893649534.8,3187155079572.03,3014754849735.88,2939094210373.69,3017715870282.25,3131945876397.82,3229055074104.07,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Brunei Darussalam,BRN,14466035683.1321,22135261424.9486,33044207206.1251,35209872643.723,33885246844.1847,33344140243.0964,25948980972.9153,23633069098.5308,25891019749.5614,26535579845.0055,28097514783.1279,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Bulgaria,BGR,65674733033.6764,52491359569.9721,115128518949.148,118702345714.615,120520508488.7,126862335718.758,131666684071.597,142696083169.738,151818436289.683,166030942578.739,176571022082.436,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Burkina Faso,BFA,5198089865.08545,10701824789.0146,25515102554.621,26835475975.0516,28735314121.1823,29760893893.8537,31032905189.7743,35340335154.5367,39238401912.359,42899819803.8102,46225439607.3739,..
